sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-1000-100.yaml,workloads/tpc-h-q6-100-10.yaml \
> workloads/tpc-h-base-long.yaml
00:43:24.202 [main] INFO Benchmark - Using default worker file workers.yaml!
00:43:24.208 [main] INFO Benchmark - Reading workers list from workers.yaml
00:43:24.250 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-1000-100.yaml", "workloads/tpc-h-q6-100-10.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:43:24.268 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:43:24.279 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q6-100-10",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
} ]
00:43:24.602 [main] INFO CentralWorkerStats - Central worker stats initialized
00:43:24.812 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:43:24.813 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:43:24.816 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:43:26.183 [AsyncHttpClient-8-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.209:8080/initialize-driver -- code: 500
00:43:26.184 [AsyncHttpClient-6-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.250:8080/initialize-driver -- code: 500
00:43:26.184 [main] ERROR Benchmark - Failed to run the workload 'tpc-h' for driver 'driver-pulsar/pulsar-experiment.yaml'
java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: java.lang.IllegalArgumentException
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
00:49:52.889 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
00:49:52.911 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
00:49:52.922 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-8VwHCsk
00:49:52.947 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-8VwHCsk: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
00:49:53.186 [main] INFO WorkloadGenerator - Created 17 topics in 238.48966 ms
00:49:53.226 [main] INFO WorkloadGenerator - Created 17 external consumers in 38.984479 ms
00:49:53.227 [pulsar-client-io-51-3] INFO ConnectionPool - [[id: 0xbf5018ec, L:/10.0.0.149:54482 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:49:53.230 [pulsar-client-io-51-5] INFO ConnectionPool - [[id: 0x827f3a1c, L:/10.0.0.149:54484 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:49:53.233 [pulsar-client-io-51-5] INFO ConsumerImpl - [persistent://benchmark/ns-sxPoeVE/test-0000006-WxHPc8Y][sub-006-c3J6eSs] Subscribing to topic on cnx [id: 0xbf5018ec, L:/10.0.0.149:54482 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
00:49:53.236 [pulsar-client-io-51-3] INFO ConsumerImpl - [persistent://benchmark/ns-sxPoeVE/test-0000006-WxHPc8Y][sub-006-c3J6eSs] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
00:49:53.237 [main] INFO LocalWorker - Created 1 consumers in 10.880195 ms
00:49:53.251 [main] INFO WorkloadGenerator - Created 17 producers in 14.057301 ms
00:49:53.251 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
00:49:53.255 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
00:49:53.255 [main] INFO WorkloadGenerator - All consumers are ready!
00:49:53.255 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q1-100-10-2024-05-30-00-49-52 at 1717030193255
00:51:01.794 [pulsar-external-listener-53-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"lineStatus":"O","returnFlag":"N","discountedPriceSum":692969433134.2497,"chargeSum":720694299770.13274,"orderCount":19077602,"basePriceSum":729448143820.78,"averageQuantity":25,"averagePrice":38235.84,"averageDiscount":0.05,"quantitySum":486415690}},{"columns":{"lineStatus":"F","returnFlag":"R","discountedPriceSum":484203993195.0628,"chargeSum":503570450844.880073,"orderCount":13324947,"basePriceSum":509684306612.03,"averageQuantity":26,"averagePrice":38250.38,"averageDiscount":0.05,"quantitySum":339894957}},{"columns":{"lineStatus":"F","returnFlag":"A","discountedPriceSum":483946017285.3019,"chargeSum":503310457149.612946,"orderCount":13322390,"basePriceSum":509419078748.72,"averageQuantity":26,"averagePrice":38237.81,"averageDiscount":0.05,"quantitySum":339737725}},{"columns":{"lineStatus":"F","returnFlag":"N","discountedPriceSum":12628053899.1349,"chargeSum":13133599534.652978,"orderCount":347260,"basePriceSum":13292554922.64,"averageQuantity":25.5,"averagePrice":38278.39,"averageDiscount":0.05,"quantitySum":8863383.0}}]}
00:51:03.258 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q1-100-10-2024-05-30-00-49-52 at 1717030263258
00:51:06.252 [pulsar-client-io-51-3] INFO ClientCnx - [10.0.0.98/10.0.0.98:6650] Broker notification of Closed consumer: 0
00:51:06.253 [pulsar-client-io-51-3] INFO ConnectionHandler - [persistent://benchmark/ns-sxPoeVE/test-0000006-WxHPc8Y] [sub-006-c3J6eSs] Closed connection [id: 0xbf5018ec, L:/10.0.0.149:54482 - R:10.0.0.98/10.0.0.98:6650] -- Will try again in 0.1 s
00:51:06.355 [pulsar-timer-92-1] INFO ConnectionHandler - [persistent://benchmark/ns-sxPoeVE/test-0000006-WxHPc8Y] [sub-006-c3J6eSs] Reconnecting after timeout
00:51:06.356 [pulsar-client-io-51-8] INFO ConnectionPool - [[id: 0x0e90b370, L:/10.0.0.149:54522 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:51:06.359 [pulsar-client-io-51-10] INFO ConnectionPool - [[id: 0x1ee8d4da, L:/10.0.0.149:54524 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:51:06.360 [pulsar-client-io-51-10] INFO ConsumerImpl - [persistent://benchmark/ns-sxPoeVE/test-0000006-WxHPc8Y][sub-006-c3J6eSs] Subscribing to topic on cnx [id: 0x1ee8d4da, L:/10.0.0.149:54524 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
00:51:06.403 [pulsar-client-io-51-10] INFO ConsumerImpl - [persistent://benchmark/ns-sxPoeVE/test-0000006-WxHPc8Y][sub-006-c3J6eSs] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
00:51:06.870 [pulsar-client-io-51-10] INFO ConsumerImpl - [persistent://benchmark/ns-sxPoeVE/test-0000006-WxHPc8Y] [sub-006-c3J6eSs] Closed consumer
00:51:06.870 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
00:51:06.871 [pulsar-client-io-51-5] INFO ClientCnx - [id: 0x827f3a1c, L:/10.0.0.149:54484 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:51:06.871 [pulsar-client-io-51-8] INFO ClientCnx - [id: 0x0e90b370, L:/10.0.0.149:54522 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:51:06.871 [pulsar-client-io-51-10] INFO ClientCnx - [id: 0x1ee8d4da, L:/10.0.0.149:54524 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:51:06.871 [pulsar-client-io-51-3] INFO ClientCnx - [id: 0xbf5018ec, L:/10.0.0.149:54482 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:51:09.336 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
00:51:09.541 [main] INFO CentralWorkerStats - Central worker stats initialized
00:51:09.545 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:51:09.545 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:51:09.546 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:51:09.823 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
00:51:09.824 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
00:51:09.826 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
00:51:09.828 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
00:51:09.858 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
00:51:09.867 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-6jZvnPE
00:51:09.892 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-6jZvnPE: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
00:51:10.462 [main] INFO WorkloadGenerator - Created 107 topics in 569.892311 ms
00:51:10.511 [main] INFO WorkloadGenerator - Created 107 external consumers in 47.287726 ms
00:51:10.513 [pulsar-client-io-100-3] INFO ConnectionPool - [[id: 0x80d7fbbb, L:/10.0.0.149:54828 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:51:10.517 [pulsar-client-io-100-5] INFO ConnectionPool - [[id: 0xd1936da8, L:/10.0.0.149:54830 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:51:10.520 [pulsar-client-io-100-8] INFO ConnectionPool - [[id: 0xd65c14e1, L:/10.0.0.149:54832 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:51:10.521 [pulsar-client-io-100-10] INFO ConnectionPool - [[id: 0x2dc2b297, L:/10.0.0.149:36720 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
00:51:10.522 [pulsar-client-io-100-10] INFO ConsumerImpl - [persistent://benchmark/ns-BY0NlwM/test-0000006-QpMC9Bo][sub-006-0PD8MAo] Subscribing to topic on cnx [id: 0x2dc2b297, L:/10.0.0.149:36720 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
00:51:10.525 [pulsar-client-io-100-10] INFO ConsumerImpl - [persistent://benchmark/ns-BY0NlwM/test-0000006-QpMC9Bo][sub-006-0PD8MAo] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
00:51:10.525 [main] INFO LocalWorker - Created 1 consumers in 13.291357 ms
00:51:10.555 [main] INFO WorkloadGenerator - Created 107 producers in 30.397932 ms
00:51:10.556 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
00:51:10.560 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
00:51:10.560 [main] INFO WorkloadGenerator - All consumers are ready!
00:51:10.560 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-1000-100-2024-05-30-00-51-09 at 1717030270560
00:52:59.104 [pulsar-external-listener-102-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
00:53:00.563 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-1000-100-2024-05-30-00-51-09 at 1717030380563
00:53:04.542 [pulsar-client-io-100-10] INFO ClientCnx - [10.0.0.48/10.0.0.48:6650] Broker notification of Closed consumer: 0
00:53:04.542 [pulsar-client-io-100-10] INFO ConnectionHandler - [persistent://benchmark/ns-BY0NlwM/test-0000006-QpMC9Bo] [sub-006-0PD8MAo] Closed connection [id: 0x2dc2b297, L:/10.0.0.149:36720 - R:10.0.0.48/10.0.0.48:6650] -- Will try again in 0.1 s
00:53:04.644 [pulsar-timer-141-1] INFO ConnectionHandler - [persistent://benchmark/ns-BY0NlwM/test-0000006-QpMC9Bo] [sub-006-0PD8MAo] Reconnecting after timeout
00:53:04.647 [pulsar-client-io-100-12] INFO ConnectionPool - [[id: 0x47696b57, L:/10.0.0.149:36830 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
00:53:04.648 [pulsar-client-io-100-12] INFO ConsumerImpl - [persistent://benchmark/ns-BY0NlwM/test-0000006-QpMC9Bo][sub-006-0PD8MAo] Subscribing to topic on cnx [id: 0x47696b57, L:/10.0.0.149:36830 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
00:53:04.685 [pulsar-client-io-100-12] INFO ConsumerImpl - [persistent://benchmark/ns-BY0NlwM/test-0000006-QpMC9Bo][sub-006-0PD8MAo] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
00:53:05.340 [pulsar-client-io-100-12] INFO ConsumerImpl - [persistent://benchmark/ns-BY0NlwM/test-0000006-QpMC9Bo] [sub-006-0PD8MAo] Closed consumer
00:53:05.340 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
00:53:05.341 [pulsar-client-io-100-8] INFO ClientCnx - [id: 0xd65c14e1, L:/10.0.0.149:54832 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:53:05.341 [pulsar-client-io-100-5] INFO ClientCnx - [id: 0xd1936da8, L:/10.0.0.149:54830 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:53:05.341 [pulsar-client-io-100-10] INFO ClientCnx - [id: 0x2dc2b297, L:/10.0.0.149:36720 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
00:53:05.342 [pulsar-client-io-100-12] INFO ClientCnx - [id: 0x47696b57, L:/10.0.0.149:36830 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
00:53:05.342 [pulsar-client-io-100-3] INFO ClientCnx - [id: 0x80d7fbbb, L:/10.0.0.149:54828 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:53:07.869 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
00:53:08.074 [main] INFO CentralWorkerStats - Central worker stats initialized
00:53:08.078 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:53:08.078 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:53:08.079 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:53:08.343 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
00:53:08.344 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
00:53:08.346 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
00:53:08.348 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
00:53:08.366 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
00:53:08.376 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-_cEbWM4
00:53:08.402 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-_cEbWM4: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
00:53:08.616 [main] INFO WorkloadGenerator - Created 17 topics in 213.23655 ms
00:53:08.647 [main] INFO WorkloadGenerator - Created 17 external consumers in 30.893579 ms
00:53:08.649 [pulsar-client-io-149-3] INFO ConnectionPool - [[id: 0x06ba011d, L:/10.0.0.149:55030 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:53:08.652 [pulsar-client-io-149-5] INFO ConnectionPool - [[id: 0x61df76f3, L:/10.0.0.149:55032 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
00:53:08.655 [pulsar-client-io-149-8] INFO ConnectionPool - [[id: 0xa8bf6a85, L:/10.0.0.149:36920 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
00:53:08.655 [pulsar-client-io-149-8] INFO ConsumerImpl - [persistent://benchmark/ns-JEJjyIo/test-0000006-XCuUYwg][sub-006-KRJFhlE] Subscribing to topic on cnx [id: 0xa8bf6a85, L:/10.0.0.149:36920 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
00:53:08.660 [pulsar-client-io-149-8] INFO ConsumerImpl - [persistent://benchmark/ns-JEJjyIo/test-0000006-XCuUYwg][sub-006-KRJFhlE] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
00:53:08.660 [main] INFO LocalWorker - Created 1 consumers in 12.717643 ms
00:53:08.673 [main] INFO WorkloadGenerator - Created 17 producers in 12.961822 ms
00:53:08.673 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
00:53:08.677 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
00:53:08.677 [main] INFO WorkloadGenerator - All consumers are ready!
00:53:08.677 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q6-100-10-2024-05-30-00-53-08 at 1717030388677
00:54:08.274 [pulsar-external-listener-151-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"revenue":1106886908.0572}}]}
00:54:08.680 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q6-100-10-2024-05-30-00-53-08 at 1717030448680
00:54:11.149 [pulsar-client-io-149-8] INFO ClientCnx - [10.0.0.48/10.0.0.48:6650] Broker notification of Closed consumer: 0
00:54:11.150 [pulsar-client-io-149-8] INFO ConnectionHandler - [persistent://benchmark/ns-JEJjyIo/test-0000006-XCuUYwg] [sub-006-KRJFhlE] Closed connection [id: 0xa8bf6a85, L:/10.0.0.149:36920 - R:10.0.0.48/10.0.0.48:6650] -- Will try again in 0.1 s
00:54:11.252 [pulsar-timer-190-1] INFO ConnectionHandler - [persistent://benchmark/ns-JEJjyIo/test-0000006-XCuUYwg] [sub-006-KRJFhlE] Reconnecting after timeout
00:54:11.254 [pulsar-client-io-149-10] INFO ConnectionPool - [[id: 0x88c5d538, L:/10.0.0.149:36958 - R:10.0.0.48/10.0.0.48:6650]] Connected to server
00:54:11.255 [pulsar-client-io-149-10] INFO ConsumerImpl - [persistent://benchmark/ns-JEJjyIo/test-0000006-XCuUYwg][sub-006-KRJFhlE] Subscribing to topic on cnx [id: 0x88c5d538, L:/10.0.0.149:36958 - R:10.0.0.48/10.0.0.48:6650], consumerId 0
00:54:11.290 [pulsar-client-io-149-10] INFO ConsumerImpl - [persistent://benchmark/ns-JEJjyIo/test-0000006-XCuUYwg][sub-006-KRJFhlE] Subscribed to topic on 10.0.0.48/10.0.0.48:6650 -- consumer: 0
00:54:12.289 [pulsar-client-io-149-10] INFO ConsumerImpl - [persistent://benchmark/ns-JEJjyIo/test-0000006-XCuUYwg] [sub-006-KRJFhlE] Closed consumer
00:54:12.289 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
00:54:12.290 [pulsar-client-io-149-8] INFO ClientCnx - [id: 0xa8bf6a85, L:/10.0.0.149:36920 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
00:54:12.290 [pulsar-client-io-149-3] INFO ClientCnx - [id: 0x06ba011d, L:/10.0.0.149:55030 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:54:12.290 [pulsar-client-io-149-5] INFO ClientCnx - [id: 0x61df76f3, L:/10.0.0.149:55032 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
00:54:12.291 [pulsar-client-io-149-10] INFO ClientCnx - [id: 0x88c5d538, L:/10.0.0.149:36958 ! R:10.0.0.48/10.0.0.48:6650] Disconnected
00:54:14.919 [main] INFO PulsarBenchmarkProducer - Topics left over: 0



sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q1-1000-300.yaml,workloads/tpc-h-q1-100-30.yaml,workloads/tpc-h-q6-1000-300.yaml,workloads/tpc-h-q6-100-30.yaml \
> workloads/tpc-h-base-long.yaml
00:54:21.435 [main] INFO Benchmark - Using default worker file workers.yaml!
00:54:21.441 [main] INFO Benchmark - Reading workers list from workers.yaml
00:54:21.481 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q1-1000-300.yaml", "workloads/tpc-h-q1-100-30.yaml", "workloads/tpc-h-q6-1000-300.yaml", "workloads/tpc-h-q6-100-30.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:54:21.501 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:54:21.511 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q1-1000-300",
  "query" : "PricingSummaryReport",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 300
}, {
  "queryId" : "tpc-h-q1-100-30",
  "query" : "PricingSummaryReport",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 30
}, {
  "queryId" : "tpc-h-q6-1000-300",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 300
}, {
  "queryId" : "tpc-h-q6-100-30",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 30
} ]
00:54:21.862 [main] INFO CentralWorkerStats - Central worker stats initialized
00:54:22.079 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:54:22.080 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:54:22.084 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:54:22.460 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
00:54:22.476 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
